Virtual User Script started at: 08.06.2021 18:48:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 172.24.48.1:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=428ms: 256-byte response headers for "http://172.24.48.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Tue, 08 Jun 2021 15:48:46 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Mon, 07 Jun 2021 15:48:46 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=433ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Action.c(47):     5a9\r\n
Action.c(47): t=433ms: 2-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Action.c(47):     \r\n
Action.c(47): t=437ms: 1449-byte chunked response body for "http://172.24.48.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>\n
Action.c(47):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     </style>\n
Action.c(47):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(47):     <input type="hidden" name="userSession" value="0AA"/>\n
Action.c(47):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Password</small></td>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(47):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(47):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(47):     </form>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): t=440ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=445ms: Request done "http://172.24.48.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(47): Notify: Saving Parameter "userSession = 0AA".
Action.c(47): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_url("nav.pl") was successful, 1449 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(56): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(56): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(56): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(58): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(58): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(58): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(61): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(61): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(63): Notify: Transaction "link" ended with a "Pass" status (Duration: 0.5537 Wasted Time: 0.2056).
Action.c(65): Notify: Transaction "login" started.
Action.c(67): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Origin: http://172.24.48.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(67): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(70): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(70): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(70): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(76): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(76): Notify: Parameter Substitution: parameter "userSession" =  "0AA"
Action.c(76): Notify: Parameter Substitution: parameter "login" =  "jojo21"
Action.c(76): Notify: Next row for parameter password = 1 [table  = password].
Action.c(76): Notify: Parameter Substitution: parameter "password" =  "jojo"
Action.c(76): t=833ms: Already connected [0] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=833ms: 547-byte request headers for "http://172.24.48.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Action.c(76):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(76):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(76):     Referer: http://172.24.48.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(76):     Origin: http://172.24.48.1:1080\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(76):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 172.24.48.1:1080\r\n
Action.c(76):     Content-Length: 84\r\n
Action.c(76):     \r\n
Action.c(76): t=834ms: 84-byte request body for "http://172.24.48.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Action.c(76):     userSession=0AA&username=jojo21&password=jojo&login.x=17&login.y=14&JSFormSubmit=off
Action.c(76): t=889ms: 373-byte response headers for "http://172.24.48.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Tue, 08 Jun 2021 15:48:46 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: 5s\r\n
Action.c(76):     Set-Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jo
Action.c(76):     jo%0A&address1&Moscow&creditCard&&expDate&%0A; path=/\r\n
Action.c(76):     Keep-Alive: timeout=5, max=99\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=891ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Action.c(76):     1e1\r\n
Action.c(76): t=891ms: 2-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Action.c(76):     \r\n
Action.c(76): t=891ms: 481-byte chunked response body for "http://172.24.48.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Action.c(76):     <!--\n
Action.c(76):     User password was correct - added a cookie with the user's default\n
Action.c(76):     information.  Set the user up to make reservations...\n
Action.c(76):     \n
Action.c(76):     --->\n
Action.c(76):     \n
Action.c(76):     <html>\n
Action.c(76):     <title>Web Tours</title>\n
Action.c(76):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(76):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(76):     ize="noresize" scrolling="auto"/>\n
Action.c(76):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(76):     resize" scrolling="auto"/>\n
Action.c(76):     </frameset>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>
Action.c(76): Detected non-resource "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://172.24.48.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(76): Detected non-resource "http://172.24.48.1:1080/cgi-bin/login.pl?intro=true" in "http://172.24.48.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(76): t=895ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=896ms: Request done "http://172.24.48.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(76): t=897ms: Connecting [1] to host 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=897ms: Connecting [2] to host 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=898ms: Connected socket [1] from 172.24.48.1:1029 to 172.24.48.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(76): t=898ms: 620-byte request headers for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=3)
Action.c(76):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(76):     Referer: http://172.24.48.1:1080/cgi-bin/login.pl\r\n
Action.c(76):     Origin: http://172.24.48.1:1080\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(76):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 172.24.48.1:1080\r\n
Action.c(76):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(76):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=900ms: Connected socket [2] from 172.24.48.1:1034 to 172.24.48.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(76): t=900ms: 615-byte request headers for "http://172.24.48.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=4)
Action.c(76):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(76):     Referer: http://172.24.48.1:1080/cgi-bin/login.pl\r\n
Action.c(76):     Origin: http://172.24.48.1:1080\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(76):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 172.24.48.1:1080\r\n
Action.c(76):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(76):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=966ms: 256-byte response headers for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=3)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Tue, 08 Jun 2021 15:48:46 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Expires: Mon, 07 Jun 2021 15:48:46 GMT\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=968ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=3)
Action.c(76):     5ca\r\n
Action.c(76): t=968ms: 2-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=3)
Action.c(76):     \r\n
Action.c(76): t=968ms: 1482-byte chunked response body for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=3)
Action.c(76):     <!DOCTYPE html\n
Action.c(76):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(76):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(76):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(76):     <head>\n
Action.c(76):     <title>Web Tours Navigation Bar</title>\n
Action.c(76):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(76):     </head>\n
Action.c(76):     <body bgcolor="#E0E7F1">\n
Action.c(76):     \n
Action.c(76):     <style>\n
Action.c(76):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(76):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(76):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(76):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(76):     N: none}\n
Action.c(76):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(76):     CORATION: underline}\n
Action.c(76):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(76):     </style>\n
Action.c(76):     \n
Action.c(76):     <BR><BR><center>\n
Action.c(76):     \n
Action.c(76):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(76):     RC="/WebTours/images/flights.gif" \n
Action.c(76):     ALT="Search Flights Button"/></A>\n
Action.c(76):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(76):     WebTours/images/itinerary.gif" \n
Action.c(76):     ALT="Itinerary Button"/></A>\n
Action.c(76):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(76):     ours/images/in_home.gif" \n
Action.c(76):     ALT="Home Button"/></A>\n
Action.c(76):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(76):     es/signoff.gif" \n
Action.c(76):     ALT="SignOff Button"/></A></center>\n
Action.c(76):     \n
Action.c(76):     </body>\n
Action.c(76):     </html>\n
Action.c(76): Found resource "http://172.24.48.1:1080/WebTours/images/flights.gif" in HTML "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://172.24.48.1:1080/WebTours/images/itinerary.gif" in HTML "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://172.24.48.1:1080/WebTours/images/in_home.gif" in HTML "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): Found resource "http://172.24.48.1:1080/WebTours/images/signoff.gif" in HTML "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(76): t=973ms: 5-byte chunked response overhead for "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=3)
Action.c(76):     0\r\n
Action.c(76):     \r\n
Action.c(76): t=974ms: Request done "http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(76): t=978ms: Already connected [0] to 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=978ms: 631-byte request headers for "http://172.24.48.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=5)
Action.c(76):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(76):     Referer: http://172.24.48.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(76):     Origin: http://172.24.48.1:1080\r\n
Action.c(76):     Sec-Fetch-Site: same-origin\r\n
Action.c(76):     Sec-Fetch-Dest: frame\r\n
Action.c(76):     Sec-Fetch-Mode: navigate\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(76):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: 172.24.48.1:1080\r\n
Action.c(76):     Cookie: MTUserInfo=firstName&jojo&address2&Moscow&username&jojo21&hash&113&lastName&jojo%0
Action.c(76):     A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(76):     \r\n
Action.c(76): t=979ms: Connecting [3] to host 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=980ms: Connecting [4] to host 172.24.48.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=981ms: Connecting [5] to host 172.24.48.1:1080  	[MsgId: MMSG-26000]
